source,label_col,subgroup_col,subgroup_val,auditor,accuracy,demographic_parity,equalized_odds,equal_opportunity
clip,gender,overall,-1,naive,0.5562222222222222,,,
clip,gender,race,0,naive,0.5324027916251246,0.0,0.0,0.0
clip,gender,race,1,naive,0.5018315018315018,0.0,0.0,0.0
clip,gender,race,2,naive,0.5181236673773987,0.0,0.0,0.0
clip,gender,race,3,naive,0.5490196078431373,0.0,0.0,0.0
clip,gender,race,4,naive,0.4570552147239264,0.0,0.0,0.0
clip,gender,race,5,naive,0.5,0.0,0.0,0.0
clip,gender,race,6,naive,0.47540983606557374,0.0,0.0,0.0
clip,gender,age,0,naive,0.486013986013986,0.0,0.0,0.0
clip,gender,age,1,naive,0.5582655826558266,0.0,0.0,0.0
clip,gender,age,2,naive,0.576271186440678,0.0,0.0,0.0
clip,gender,age,3,naive,0.632398753894081,0.0,0.0,0.0
clip,gender,age,4,naive,0.4575289575289575,0.0,0.0,0.0
clip,gender,age,5,naive,0.40955631399317405,0.0,0.0,0.0
clip,gender,age,6,naive,0.3560606060606061,0.0,0.0,0.0
clip,gender,age,7,naive,0.49645390070921985,0.0,0.0,0.0
clip,gender,age,8,naive,0.5413533834586466,0.0,0.0,0.0
clip,gender,overall,-1,svm,0.9644444444444444,,,
clip,gender,race,0,svm,0.967098703888335,0.073191899710704,0.08732884541563322,0.07133512889572913
clip,gender,race,1,svm,0.9560439560439561,0.073191899710704,0.08732884541563322,0.07133512889572913
clip,gender,race,2,svm,0.8869936034115139,0.073191899710704,0.08732884541563322,0.07133512889572913
clip,gender,race,3,svm,0.9666666666666667,0.073191899710704,0.08732884541563322,0.07133512889572913
clip,gender,race,4,svm,0.9539877300613497,0.073191899710704,0.08732884541563322,0.07133512889572913
clip,gender,race,5,svm,0.961864406779661,0.073191899710704,0.08732884541563322,0.07133512889572913
clip,gender,race,6,svm,0.9617486338797814,0.073191899710704,0.08732884541563322,0.07133512889572913
clip,gender,age,0,svm,0.7657342657342657,0.2841263098272444,0.2308524749517768,0.22448979591836737
clip,gender,age,1,svm,0.9132791327913279,0.2841263098272444,0.2308524749517768,0.22448979591836737
clip,gender,age,2,svm,0.9661016949152542,0.2841263098272444,0.2308524749517768,0.22448979591836737
clip,gender,age,3,svm,0.9828660436137072,0.2841263098272444,0.2308524749517768,0.22448979591836737
clip,gender,age,4,svm,0.9845559845559846,0.2841263098272444,0.2308524749517768,0.22448979591836737
clip,gender,age,5,svm,0.9863481228668942,0.2841263098272444,0.2308524749517768,0.22448979591836737
clip,gender,age,6,svm,0.9848484848484849,0.2841263098272444,0.2308524749517768,0.22448979591836737
clip,gender,age,7,svm,0.9645390070921985,0.2841263098272444,0.2308524749517768,0.22448979591836737
clip,gender,age,8,svm,0.9774436090225563,0.2841263098272444,0.2308524749517768,0.22448979591836737
clip,gender,overall,-1,deep,0.9717777777777777,,,
clip,gender,race,0,deep,0.9770687936191426,0.06043546252856974,0.07429212409481514,0.062408618699499874
clip,gender,race,1,deep,0.9743589743589743,0.06043546252856974,0.07429212409481514,0.062408618699499874
clip,gender,race,2,deep,0.908315565031983,0.06043546252856974,0.07429212409481514,0.062408618699499874
clip,gender,race,3,deep,0.9725490196078431,0.06043546252856974,0.07429212409481514,0.062408618699499874
clip,gender,race,4,deep,0.9601226993865031,0.06043546252856974,0.07429212409481514,0.062408618699499874
clip,gender,race,5,deep,0.9745762711864406,0.06043546252856974,0.07429212409481514,0.062408618699499874
clip,gender,race,6,deep,0.9508196721311475,0.06043546252856974,0.07429212409481514,0.062408618699499874
clip,gender,age,0,deep,0.8216783216783217,0.2865689606343812,0.17855919346155727,0.17006802721088432
clip,gender,age,1,deep,0.9295392953929539,0.2865689606343812,0.17855919346155727,0.17006802721088432
clip,gender,age,2,deep,0.9774011299435028,0.2865689606343812,0.17855919346155727,0.17006802721088432
clip,gender,age,3,deep,0.9797507788161994,0.2865689606343812,0.17855919346155727,0.17006802721088432
clip,gender,age,4,deep,0.9845559845559846,0.2865689606343812,0.17855919346155727,0.17006802721088432
clip,gender,age,5,deep,0.9931740614334471,0.2865689606343812,0.17855919346155727,0.17006802721088432
clip,gender,age,6,deep,0.9886363636363636,0.2865689606343812,0.17855919346155727,0.17006802721088432
clip,gender,age,7,deep,0.9787234042553191,0.2865689606343812,0.17855919346155727,0.17006802721088432
clip,gender,age,8,deep,0.9924812030075187,0.2865689606343812,0.17855919346155727,0.17006802721088432
clip,race,overall,-1,naive,0.3343333333333333,,,
clip,race,gender,0,naive,0.3449612403100775,0.0,0.0,0.0
clip,race,gender,1,naive,0.32300275482093666,0.0,0.0,0.0
clip,race,age,0,naive,0.21328671328671328,0.0,0.0,0.0
clip,race,age,1,naive,0.3062330623306233,0.0,0.0,0.0
clip,race,age,2,naive,0.4661016949152542,0.0,0.0,0.0
clip,race,age,3,naive,0.22118380062305296,0.0,0.0,0.0
clip,race,age,4,naive,0.24324324324324326,0.0,0.0,0.0
clip,race,age,5,naive,0.31399317406143346,0.0,0.0,0.0
clip,race,age,6,naive,0.4621212121212121,0.0,0.0,0.0
clip,race,age,7,naive,0.6524822695035462,0.0,0.0,0.0
clip,race,age,8,naive,0.6766917293233082,0.0,0.0,0.0
clip,race,overall,-1,svm,0.75,,,
clip,race,gender,0,svm,0.7564599483204134,0.006185381449652067,0.023451497745012557,0.0403842188113257
clip,race,gender,1,svm,0.7431129476584022,0.006185381449652067,0.023451497745012557,0.0403842188113257
clip,race,age,0,svm,0.8286713286713286,0.20781084440144623,0.24172607632218082,0.4265740946445438
clip,race,age,1,svm,0.6991869918699187,0.20781084440144623,0.24172607632218082,0.4265740946445438
clip,race,age,2,svm,0.7796610169491526,0.20781084440144623,0.24172607632218082,0.4265740946445438
clip,race,age,3,svm,0.7009345794392523,0.20781084440144623,0.24172607632218082,0.4265740946445438
clip,race,age,4,svm,0.7181467181467182,0.20781084440144623,0.24172607632218082,0.4265740946445438
clip,race,age,5,svm,0.7406143344709898,0.20781084440144623,0.24172607632218082,0.4265740946445438
clip,race,age,6,svm,0.7803030303030303,0.20781084440144623,0.24172607632218082,0.4265740946445438
clip,race,age,7,svm,0.8226950354609929,0.20781084440144623,0.24172607632218082,0.4265740946445438
clip,race,age,8,svm,0.8872180451127819,0.20781084440144623,0.24172607632218082,0.4265740946445438
clip,race,overall,-1,deep,0.8106666666666666,,,
clip,race,gender,0,deep,0.8126614987080103,0.015214055383188579,0.03229941129481991,0.054769441190056445
clip,race,gender,1,deep,0.8085399449035813,0.015214055383188579,0.03229941129481991,0.054769441190056445
clip,race,age,0,deep,0.8846153846153846,0.20819960561942633,0.24562605960039746,0.4462308924008327
clip,race,age,1,deep,0.7831978319783198,0.20819960561942633,0.24562605960039746,0.4462308924008327
clip,race,age,2,deep,0.8192090395480226,0.20819960561942633,0.24562605960039746,0.4462308924008327
clip,race,age,3,deep,0.7710280373831776,0.20819960561942633,0.24562605960039746,0.4462308924008327
clip,race,age,4,deep,0.7741312741312741,0.20819960561942633,0.24562605960039746,0.4462308924008327
clip,race,age,5,deep,0.8191126279863481,0.20819960561942633,0.24562605960039746,0.4462308924008327
clip,race,age,6,deep,0.8636363636363636,0.20819960561942633,0.24562605960039746,0.4462308924008327
clip,race,age,7,deep,0.8297872340425532,0.20819960561942633,0.24562605960039746,0.4462308924008327
clip,race,age,8,deep,0.8947368421052632,0.20819960561942633,0.24562605960039746,0.4462308924008327
clip,age,overall,-1,naive,0.214,,,
clip,age,gender,0,naive,0.2622739018087855,0.0,0.0,0.0
clip,age,gender,1,naive,0.162534435261708,0.0,0.0,0.0
clip,age,race,0,naive,0.1415752741774676,0.0,0.0,0.0
clip,age,race,1,naive,0.20146520146520147,0.0,0.0,0.0
clip,age,race,2,naive,0.1812366737739872,0.0,0.0,0.0
clip,age,race,3,naive,0.30196078431372547,0.0,0.0,0.0
clip,age,race,4,naive,0.25766871165644173,0.0,0.0,0.0
clip,age,race,5,naive,0.2796610169491525,0.0,0.0,0.0
clip,age,race,6,naive,0.30601092896174864,0.0,0.0,0.0
clip,age,overall,-1,svm,0.6406666666666667,,,
clip,age,gender,0,svm,0.6518087855297158,0.03757566266375287,0.0471240090422838,0.07887381415598252
clip,age,gender,1,svm,0.6287878787878788,0.03757566266375287,0.0471240090422838,0.07887381415598252
clip,age,race,0,svm,0.6520438683948155,0.12406124570487854,0.23546454393378236,0.4101373403218043
clip,age,race,1,svm,0.5714285714285714,0.12406124570487854,0.23546454393378236,0.4101373403218043
clip,age,race,2,svm,0.7100213219616205,0.12406124570487854,0.23546454393378236,0.4101373403218043
clip,age,race,3,svm,0.6372549019607843,0.12406124570487854,0.23546454393378236,0.4101373403218043
clip,age,race,4,svm,0.6717791411042945,0.12406124570487854,0.23546454393378236,0.4101373403218043
clip,age,race,5,svm,0.5508474576271186,0.12406124570487854,0.23546454393378236,0.4101373403218043
clip,age,race,6,svm,0.5737704918032787,0.12406124570487854,0.23546454393378236,0.4101373403218043
clip,age,overall,-1,deep,0.6706666666666666,,,
clip,age,gender,0,deep,0.6776485788113695,0.04232363569925233,0.061273837740045134,0.10645840576261317
clip,age,gender,1,deep,0.6632231404958677,0.04232363569925233,0.061273837740045134,0.10645840576261317
clip,age,race,0,deep,0.7028913260219342,0.12602710513152174,0.2884301415784931,0.5122513763165745
clip,age,race,1,deep,0.5677655677655677,0.12602710513152174,0.2884301415784931,0.5122513763165745
clip,age,race,2,deep,0.7036247334754797,0.12602710513152174,0.2884301415784931,0.5122513763165745
clip,age,race,3,deep,0.703921568627451,0.12602710513152174,0.2884301415784931,0.5122513763165745
clip,age,race,4,deep,0.6901840490797546,0.12602710513152174,0.2884301415784931,0.5122513763165745
clip,age,race,5,deep,0.5847457627118644,0.12602710513152174,0.2884301415784931,0.5122513763165745
clip,age,race,6,deep,0.546448087431694,0.12602710513152174,0.2884301415784931,0.5122513763165745
deepface,gender,overall,-1,naive,0.5562222222222222,,,
deepface,gender,race,0,naive,0.5324027916251246,0.0,0.0,0.0
deepface,gender,race,1,naive,0.5018315018315018,0.0,0.0,0.0
deepface,gender,race,2,naive,0.5181236673773987,0.0,0.0,0.0
deepface,gender,race,3,naive,0.5490196078431373,0.0,0.0,0.0
deepface,gender,race,4,naive,0.4570552147239264,0.0,0.0,0.0
deepface,gender,race,5,naive,0.5,0.0,0.0,0.0
deepface,gender,race,6,naive,0.47540983606557374,0.0,0.0,0.0
deepface,gender,age,0,naive,0.486013986013986,0.0,0.0,0.0
deepface,gender,age,1,naive,0.5582655826558266,0.0,0.0,0.0
deepface,gender,age,2,naive,0.576271186440678,0.0,0.0,0.0
deepface,gender,age,3,naive,0.632398753894081,0.0,0.0,0.0
deepface,gender,age,4,naive,0.4575289575289575,0.0,0.0,0.0
deepface,gender,age,5,naive,0.40955631399317405,0.0,0.0,0.0
deepface,gender,age,6,naive,0.3560606060606061,0.0,0.0,0.0
deepface,gender,age,7,naive,0.49645390070921985,0.0,0.0,0.0
deepface,gender,age,8,naive,0.5413533834586466,0.0,0.0,0.0
deepface,gender,overall,-1,svm,0.8624444444444445,,,
deepface,gender,race,0,svm,0.8364905284147557,0.07868062479228982,0.1501934250193558,0.14783966684018734
deepface,gender,race,1,svm,0.8534798534798534,0.07868062479228982,0.1501934250193558,0.14783966684018734
deepface,gender,race,2,svm,0.7334754797441365,0.07868062479228982,0.1501934250193558,0.14783966684018734
deepface,gender,race,3,svm,0.8274509803921568,0.07868062479228982,0.1501934250193558,0.14783966684018734
deepface,gender,race,4,svm,0.8312883435582822,0.07868062479228982,0.1501934250193558,0.14783966684018734
deepface,gender,race,5,svm,0.826271186440678,0.07868062479228982,0.1501934250193558,0.14783966684018734
deepface,gender,race,6,svm,0.8360655737704918,0.07868062479228982,0.1501934250193558,0.14783966684018734
deepface,gender,age,0,svm,0.583916083916084,0.2874893797790994,0.34925352471827,0.3485229972694067
deepface,gender,age,1,svm,0.6747967479674797,0.2874893797790994,0.34925352471827,0.3485229972694067
deepface,gender,age,2,svm,0.8050847457627118,0.2874893797790994,0.34925352471827,0.3485229972694067
deepface,gender,age,3,svm,0.8862928348909658,0.2874893797790994,0.34925352471827,0.3485229972694067
deepface,gender,age,4,svm,0.8957528957528957,0.2874893797790994,0.34925352471827,0.3485229972694067
deepface,gender,age,5,svm,0.8907849829351536,0.2874893797790994,0.34925352471827,0.3485229972694067
deepface,gender,age,6,svm,0.8674242424242424,0.2874893797790994,0.34925352471827,0.3485229972694067
deepface,gender,age,7,svm,0.8723404255319149,0.2874893797790994,0.34925352471827,0.3485229972694067
deepface,gender,age,8,svm,0.8270676691729323,0.2874893797790994,0.34925352471827,0.3485229972694067
deepface,gender,overall,-1,deep,0.8613333333333333,,,
deepface,gender,race,0,deep,0.8404785643070788,0.11223161117739672,0.1781952153167516,0.15076782925559595
deepface,gender,race,1,deep,0.8424908424908425,0.11223161117739672,0.1781952153167516,0.15076782925559595
deepface,gender,race,2,deep,0.7036247334754797,0.11223161117739672,0.1781952153167516,0.15076782925559595
deepface,gender,race,3,deep,0.8392156862745098,0.11223161117739672,0.1781952153167516,0.15076782925559595
deepface,gender,race,4,deep,0.8190184049079755,0.11223161117739672,0.1781952153167516,0.15076782925559595
deepface,gender,race,5,deep,0.8389830508474576,0.11223161117739672,0.1781952153167516,0.15076782925559595
deepface,gender,race,6,deep,0.819672131147541,0.11223161117739672,0.1781952153167516,0.15076782925559595
deepface,gender,age,0,deep,0.5524475524475524,0.2540710846785613,0.3647071888237946,0.31941331445873145
deepface,gender,age,1,deep,0.6964769647696477,0.2540710846785613,0.3647071888237946,0.31941331445873145
deepface,gender,age,2,deep,0.7768361581920904,0.2540710846785613,0.3647071888237946,0.31941331445873145
deepface,gender,age,3,deep,0.8925233644859814,0.2540710846785613,0.3647071888237946,0.31941331445873145
deepface,gender,age,4,deep,0.888030888030888,0.2540710846785613,0.3647071888237946,0.31941331445873145
deepface,gender,age,5,deep,0.8907849829351536,0.2540710846785613,0.3647071888237946,0.31941331445873145
deepface,gender,age,6,deep,0.8825757575757576,0.2540710846785613,0.3647071888237946,0.31941331445873145
deepface,gender,age,7,deep,0.8581560283687943,0.2540710846785613,0.3647071888237946,0.31941331445873145
deepface,gender,age,8,deep,0.8120300751879699,0.2540710846785613,0.3647071888237946,0.31941331445873145
deepface,race,overall,-1,naive,0.3343333333333333,,,
deepface,race,gender,0,naive,0.3449612403100775,0.0,0.0,0.0
deepface,race,gender,1,naive,0.32300275482093666,0.0,0.0,0.0
deepface,race,age,0,naive,0.21328671328671328,0.0,0.0,0.0
deepface,race,age,1,naive,0.3062330623306233,0.0,0.0,0.0
deepface,race,age,2,naive,0.4661016949152542,0.0,0.0,0.0
deepface,race,age,3,naive,0.22118380062305296,0.0,0.0,0.0
deepface,race,age,4,naive,0.24324324324324326,0.0,0.0,0.0
deepface,race,age,5,naive,0.31399317406143346,0.0,0.0,0.0
deepface,race,age,6,naive,0.4621212121212121,0.0,0.0,0.0
deepface,race,age,7,naive,0.6524822695035462,0.0,0.0,0.0
deepface,race,age,8,naive,0.6766917293233082,0.0,0.0,0.0
deepface,race,overall,-1,svm,0.5133333333333333,,,
deepface,race,gender,0,svm,0.5174418604651163,0.031068766798153683,0.04298624250438221,0.05928357259541157
deepface,race,gender,1,svm,0.5089531680440771,0.031068766798153683,0.04298624250438221,0.05928357259541157
deepface,race,age,0,svm,0.541958041958042,0.18055431400081304,0.2412005457259952,0.3659541683341795
deepface,race,age,1,svm,0.5121951219512195,0.18055431400081304,0.2412005457259952,0.3659541683341795
deepface,race,age,2,svm,0.5451977401129944,0.18055431400081304,0.2412005457259952,0.3659541683341795
deepface,race,age,3,svm,0.43146417445482865,0.18055431400081304,0.2412005457259952,0.3659541683341795
deepface,race,age,4,svm,0.48841698841698844,0.18055431400081304,0.2412005457259952,0.3659541683341795
deepface,race,age,5,svm,0.47440273037542663,0.18055431400081304,0.2412005457259952,0.3659541683341795
deepface,race,age,6,svm,0.5606060606060606,0.18055431400081304,0.2412005457259952,0.3659541683341795
deepface,race,age,7,svm,0.6595744680851063,0.18055431400081304,0.2412005457259952,0.3659541683341795
deepface,race,age,8,svm,0.6992481203007519,0.18055431400081304,0.2412005457259952,0.3659541683341795
deepface,race,overall,-1,deep,0.5293333333333333,,,
deepface,race,gender,0,deep,0.5277777777777778,0.02399104301852716,0.04452873520331084,0.07030402776383493
deepface,race,gender,1,deep,0.53099173553719,0.02399104301852716,0.04452873520331084,0.07030402776383493
deepface,race,age,0,deep,0.479020979020979,0.17517628006252997,0.3084337892828263,0.5248490852015224
deepface,race,age,1,deep,0.5392953929539296,0.17517628006252997,0.3084337892828263,0.5248490852015224
deepface,race,age,2,deep,0.5677966101694916,0.17517628006252997,0.3084337892828263,0.5248490852015224
deepface,race,age,3,deep,0.46105919003115264,0.17517628006252997,0.3084337892828263,0.5248490852015224
deepface,race,age,4,deep,0.5096525096525096,0.17517628006252997,0.3084337892828263,0.5248490852015224
deepface,race,age,5,deep,0.49829351535836175,0.17517628006252997,0.3084337892828263,0.5248490852015224
deepface,race,age,6,deep,0.5871212121212122,0.17517628006252997,0.3084337892828263,0.5248490852015224
deepface,race,age,7,deep,0.6737588652482269,0.17517628006252997,0.3084337892828263,0.5248490852015224
deepface,race,age,8,deep,0.7142857142857143,0.17517628006252997,0.3084337892828263,0.5248490852015224
deepface,age,overall,-1,naive,0.214,,,
deepface,age,gender,0,naive,0.2622739018087855,0.0,0.0,0.0
deepface,age,gender,1,naive,0.162534435261708,0.0,0.0,0.0
deepface,age,race,0,naive,0.1415752741774676,0.0,0.0,0.0
deepface,age,race,1,naive,0.20146520146520147,0.0,0.0,0.0
deepface,age,race,2,naive,0.1812366737739872,0.0,0.0,0.0
deepface,age,race,3,naive,0.30196078431372547,0.0,0.0,0.0
deepface,age,race,4,naive,0.25766871165644173,0.0,0.0,0.0
deepface,age,race,5,naive,0.2796610169491525,0.0,0.0,0.0
deepface,age,race,6,naive,0.30601092896174864,0.0,0.0,0.0
deepface,age,overall,-1,svm,0.49566666666666664,,,
deepface,age,gender,0,svm,0.5077519379844961,0.043644098964747316,0.05724580052821764,0.08763481403869704
deepface,age,gender,1,svm,0.48278236914600553,0.043644098964747316,0.05724580052821764,0.08763481403869704
deepface,age,race,0,svm,0.4456630109670987,0.11055733856502094,0.20679970082799057,0.3517879437914014
deepface,age,race,1,svm,0.42857142857142855,0.11055733856502094,0.20679970082799057,0.3517879437914014
deepface,age,race,2,svm,0.5842217484008528,0.11055733856502094,0.20679970082799057,0.3517879437914014
deepface,age,race,3,svm,0.5196078431372549,0.11055733856502094,0.20679970082799057,0.3517879437914014
deepface,age,race,4,svm,0.5797546012269938,0.11055733856502094,0.20679970082799057,0.3517879437914014
deepface,age,race,5,svm,0.4576271186440678,0.11055733856502094,0.20679970082799057,0.3517879437914014
deepface,age,race,6,svm,0.47540983606557374,0.11055733856502094,0.20679970082799057,0.3517879437914014
deepface,age,overall,-1,deep,0.505,,,
deepface,age,gender,0,deep,0.5284237726098191,0.03092351753380647,0.057989920082813645,0.10017654028915375
deepface,age,gender,1,deep,0.4800275482093664,0.03092351753380647,0.057989920082813645,0.10017654028915375
deepface,age,race,0,deep,0.4556331006979063,0.11506300312111896,0.21670142565200007,0.3646108187125985
deepface,age,race,1,deep,0.3992673992673993,0.11506300312111896,0.21670142565200007,0.3646108187125985
deepface,age,race,2,deep,0.603411513859275,0.11506300312111896,0.21670142565200007,0.3646108187125985
deepface,age,race,3,deep,0.5333333333333333,0.11506300312111896,0.21670142565200007,0.3646108187125985
deepface,age,race,4,deep,0.5797546012269938,0.11506300312111896,0.21670142565200007,0.3646108187125985
deepface,age,race,5,deep,0.4533898305084746,0.11506300312111896,0.21670142565200007,0.3646108187125985
deepface,age,race,6,deep,0.5355191256830601,0.11506300312111896,0.21670142565200007,0.3646108187125985
